 <pre>
 ===============================================
  iCONF                 E(RYD)      TE(RYD)   gi
 ===============================================
  3d5(5)          -3.43429E+00  5.26400E-01 10.0
  3d5(3)          -3.42470E+00  5.35990E-01 14.0
  3d5(5)          -3.38135E+00  5.79340E-01 18.0
  3d5(5)          -3.33754E+00  6.23150E-01 14.0
  3d5(5)          -3.27170E+00  6.88990E-01  2.0
  3d5(3)          -3.19871E+00  7.61980E-01 10.0
  3d5(3)          -3.12545E+00  8.35240E-01 18.0
  3d5(3)          -2.94101E+00  1.01968E+00  6.0
  3d5(1)          -2.85699E+00  1.10370E+00 10.0
  3d4(3D4) 5p:    -8.16403E-01  3.14429E+00  6.0
  3d4(3D4) 5p     -8.08131E-01  3.15256E+00 14.0
  3d4(3D4) 5p     -8.06568E-01  3.15412E+00 10.0
  3d4(1S4) 5p     -8.04996E-01  3.15569E+00  6.0
  3d4(1G2) 4d     -8.00740E-01  3.15995E+00 18.0
  3d4(3P4) 4f     -7.84995E-01  3.17569E+00 10.0
  3d4(3P4) 4f     -7.83705E-01  3.17699E+00 14.0
  3d4(3H4) 4f     -7.81020E-01  3.17967E+00 14.0
  3d4(3H4) 4f     -7.75897E-01  3.18479E+00 10.0
  3d4(3F2) 5s     -7.74912E-01  3.18578E+00 14.0
  3d4(3P2) 5s     -7.73840E-01  3.18685E+00  6.0
  3d4(3F4) 4f     -7.71854E-01  3.18884E+00  2.0
  3d4(3F4) 4f     -7.68502E-01  3.19219E+00  6.0
  3d4(3F4) 4f     -7.65117E-01  3.19557E+00 10.0
  3d4(3F4) 4f     -7.63882E-01  3.19681E+00 14.0
  3d4(1G2) 4d     -7.47925E-01  3.21276E+00 10.0
  3d4(1D4) 5p     -7.43247E-01  3.21744E+00 10.0
  3d4(3G4) 4f     -7.38246E-01  3.22244E+00  6.0
  3d4(3G4) 4f     -7.37623E-01  3.22307E+00 10.0
  3d4(1D4) 5p     -7.36987E-01  3.22370E+00 14.0
  3d4(3G4) 4f     -7.34998E-01  3.22569E+00 14.0
  3d4(1D4) 5p     -7.28518E-01  3.23217E+00  6.0
  3d4(1G2) 5s     -7.04753E-01  3.25594E+00 18.0
  3d4(1F4) 5p     -6.87845E-01  3.27285E+00 14.0
  3d4(1G4) 4f     -6.76912E-01  3.28378E+00 10.0
  3d4(1G4) 4f     -6.76769E-01  3.28392E+00 14.0
  3d4(1G4) 4f     -6.76404E-01  3.28429E+00  6.0
  3d4(3D4) 4f     -6.72656E-01  3.28803E+00 10.0
  3d4(3D4) 4f     -6.69710E-01  3.29098E+00 14.0
  3d4(3D4) 4f     -6.67974E-01  3.29272E+00  6.0
  3d4(1F4) 5p     -6.66584E-01  3.29411E+00 10.0
  3d4(1D2) 4d     -6.63946E-01  3.29674E+00  2.0
  3d4(1I4) 4f     -6.63078E-01  3.29761E+00 14.0
  3d4(1S4) 4f     -6.60684E-01  3.30001E+00 14.0
  3d4(1D2) 4d     -6.51932E-01  3.30876E+00 18.0
  3d4(3P4) 5d     -6.43702E-01  3.31699E+00  6.0
  3d4(3P4) 5d     -6.39111E-01  3.32158E+00 14.0
  3d4(3H4) 5d:    -6.35160E-01  3.32553E+00 18.0
  3d4(3P4) 5d     -6.33786E-01  3.32690E+00 10.0
  3d4(3F4) 5d     -6.32172E-01  3.32852E+00  6.0
  3d4(1D2) 4d     -6.28529E-01  3.33216E+00 14.0
  3d4(3F4) 5d     -6.15390E-01  3.34530E+00 14.0
  3d4(1D2) 4d     -6.14524E-01  3.34617E+00 10.0
  3d4(3F4) 5d     -6.13564E-01  3.34713E+00 18.0
  3d4(3H4) 5d     -6.06507E-01  3.35418E+00 14.0
  3d4(1D2) 4d     -5.99532E-01  3.36116E+00  6.0
  3d4(3P2) 5p     -5.95719E-01  3.36497E+00 10.0
  3d4(3F4) 5d     -5.95585E-01  3.36511E+00 10.0
  3d4(1D4) 4f     -5.94501E-01  3.36619E+00 14.0
  3d4(3F2) 5p     -5.92312E-01  3.36838E+00 14.0
  3d4(1D4) 4f     -5.90192E-01  3.37050E+00 10.0
  3d4(1D4) 4f     -5.86226E-01  3.37446E+00  6.0
  3d4(3G4) 5d     -5.83517E-01  3.37717E+00 10.0
  3d4(3G4) 5d     -5.82909E-01  3.37778E+00 14.0
  3d4(3P2) 5p     -5.79634E-01  3.38106E+00  6.0
  3d4(3P4) 6s     -5.76651E-01  3.38404E+00  6.0
  3d4(3P2) 5p     -5.72926E-01  3.38776E+00  2.0
  3d4(3F4) 6s     -5.61826E-01  3.39886E+00 14.0
  3d4(3F2) 5p     -5.57708E-01  3.40298E+00 10.0
  3d4(3G4) 5d     -5.54890E-01  3.40580E+00 18.0
  3d4(1F4) 4f     -5.33825E-01  3.42687E+00 14.0
  3d4(3G4) 6s     -5.32808E-01  3.42788E+00 18.0
  3d4(1G4) 5d     -5.29768E-01  3.43092E+00 10.0
  3d4(1F4) 4f     -5.28445E-01  3.43225E+00 10.0
  3d4(3D4) 5d     -5.28360E-01  3.43233E+00 18.0
  3d4(1G4) 5d:    -5.27316E-01  3.43337E+00 14.0
  3d4(1F4) 4f     -5.24213E-01  3.43648E+00  6.0
  3d4(1F4) 4f     -5.22262E-01  3.43843E+00  2.0
  3d4(1G4) 5d     -5.19844E-01  3.44085E+00 18.0
  3d4(3D4) 5d:    -5.19326E-01  3.44136E+00 10.0
  3d4(3D4) 5d     -5.17425E-01  3.44326E+00  6.0
  3d4(1G2) 5p     -5.05319E-01  3.45537E+00 14.0
  3d4(1D2) 5s     -4.97901E-01  3.46279E+00 10.0
  3d4(1I4) 5d     -4.97064E-01  3.46363E+00 18.0
  3d4(3D4) 5d     -4.95188E-01  3.46550E+00  2.0
  3d4(1S4) 5d     -4.90883E-01  3.46981E+00 10.0
  3d4(3P4) 6p     -4.85679E-01  3.47501E+00  2.0
  3d4(3P4) 6p     -4.85039E-01  3.47565E+00  6.0
  3d4(3D4) 5d     -4.84300E-01  3.47639E+00 14.0
  3d4(3P4) 6p     -4.83051E-01  3.47764E+00 10.0
  3d4(3F4) 6p     -4.70134E-01  3.49056E+00 10.0
  3d4(1G4) 6s     -4.68978E-01  3.49171E+00 18.0
  3d4(3F4) 6p     -4.67807E-01  3.49288E+00 14.0
  3d4(3D4) 6s     -4.65197E-01  3.49549E+00 10.0
  3d4(1S4) 6s     -4.64516E-01  3.49617E+00  2.0
  3d4(3F2) 4f     -4.54852E-01  3.50584E+00 14.0
  3d4(1D4) 5d     -4.46578E-01  3.51411E+00  6.0
  3d4(1D4) 5d     -4.45290E-01  3.51540E+00 14.0
  3d4(1D4) 5d     -4.44014E-01  3.51668E+00 18.0
  3d4(3G4) 6p     -4.39850E-01  3.52084E+00 14.0
  3d4(3F2) 4f:    -4.39534E-01  3.52116E+00 10.0
  3d4(1D4) 5d     -4.37495E-01  3.52320E+00 10.0
  3d4(3F2) 4f     -4.34805E-01  3.52589E+00  2.0
  3d4(3P2) 4f     -4.33682E-01  3.52701E+00 10.0
  3d4(3P2) 4f     -4.33230E-01  3.52746E+00 14.0
  3d4(3F2) 4f     -4.32861E-01  3.52783E+00  6.0
  3d4(3P4) 5f     -4.21013E-01  3.53968E+00 10.0
  3d4(3P4) 5f     -4.20495E-01  3.54019E+00 14.0
  3d4(3H4) 5f     -4.18585E-01  3.54210E+00 14.0
  3d4(3H4) 5f     -4.16425E-01  3.54427E+00 10.0
  3d4(3P4) 5g     -4.15401E-01  3.54529E+00 18.0
  3d4(3P4) 5g     -4.15289E-01  3.54540E+00 14.0
  3d4(3H4) 5g     -4.15276E-01  3.54541E+00 18.0
  3d4(3H4) 5g     -4.15134E-01  3.54556E+00 14.0
  3d4(3H4) 5g     -4.14906E-01  3.54578E+00 10.0
  3d4(3H4) 5g     -4.14680E-01  3.54601E+00  6.0
  3d4(1D4) 5d     -4.10285E-01  3.55041E+00  2.0
  3d4(3F4) 5f     -4.05272E-01  3.55542E+00  6.0
  3d4(3F4) 5f     -4.05192E-01  3.55550E+00  2.0
  3d4(3F4) 5f     -4.03523E-01  3.55717E+00 10.0
  3d4(3F4) 5f     -4.03512E-01  3.55718E+00 14.0
  3d4(3F4) 5g     -4.00276E-01  3.56041E+00  6.0
  3d4(3F4) 5g     -4.00236E-01  3.56045E+00 10.0
  3d4(3F4) 5g     -4.00141E-01  3.56055E+00 14.0
  3d4(3F4) 5g     -4.00041E-01  3.56065E+00 18.0
  3d4(1F4) 5d     -3.89673E-01  3.57102E+00 18.0
  3d4(1D4) 6s     -3.89643E-01  3.57105E+00 10.0
  3d4(1S0) 4d     -3.86935E-01  3.57376E+00 10.0
  3d4(1F4) 5d     -3.84952E-01  3.57574E+00 14.0
  3d4(1G4) 6p     -3.78102E-01  3.58259E+00 14.0
  3d4(3G4) 5f     -3.78067E-01  3.58262E+00  6.0
  3d4(1F4) 5d     -3.77795E-01  3.58290E+00  6.0
  3d4(3G4) 5f     -3.75600E-01  3.58509E+00 10.0
  3d4(1F4) 5d     -3.75478E-01  3.58521E+00 10.0
  3d4(3G4) 5f     -3.75078E-01  3.58561E+00 14.0
  3d4(1S4) 6p     -3.74709E-01  3.58598E+00  6.0
  3d4(3D4) 6p     -3.71545E-01  3.58914E+00 10.0
  3d4(3G4) 5g     -3.70577E-01  3.59011E+00  2.0
  3d4(3G4) 5g     -3.70502E-01  3.59019E+00  6.0
  3d4(3G4) 5g     -3.70371E-01  3.59032E+00 10.0
  3d4(3G4) 5g     -3.70284E-01  3.59041E+00 14.0
  3d4(3D4) 6p     -3.70261E-01  3.59043E+00 14.0
  3d4(3G4) 5g     -3.70238E-01  3.59045E+00 18.0
  3d4(3D4) 6p     -3.67265E-01  3.59343E+00  6.0
  3d4(1G2) 4f     -3.62360E-01  3.59833E+00 14.0
  3d4(1G2) 4f     -3.60087E-01  3.60060E+00 10.0
  3d4(1G2) 4f     -3.59340E-01  3.60135E+00  6.0
  3d4(3P4) 6d     -3.44157E-01  3.61653E+00  6.0
  3d4(3H4) 6d     -3.42741E-01  3.61795E+00 18.0
  3d4(3P4) 6d     -3.42032E-01  3.61866E+00 14.0
  3d4(3P4) 6d     -3.38932E-01  3.62176E+00 10.0
  3d4(1F4) 6s     -3.30685E-01  3.63001E+00 14.0
  3d4(3F4) 6d     -3.27708E-01  3.63298E+00  6.0
  3d4(3H4) 6d     -3.24262E-01  3.63643E+00 14.0
  3d4(3F4) 6d     -3.21328E-01  3.63936E+00 14.0
  3d4(3F4) 6d     -3.20673E-01  3.64002E+00 18.0
  3d4(1D2) 5p     -3.17053E-01  3.64364E+00  6.0
  3d4(3F4) 6d     -3.12714E-01  3.64798E+00 10.0
  3d4(1G4) 5f     -3.11360E-01  3.64933E+00 14.0
  3d4(1G4) 5f     -3.10888E-01  3.64980E+00 10.0
  3d4(3P4) 7s     -3.09848E-01  3.65084E+00  6.0
  3d4(1S4) 5f:    -3.09780E-01  3.65091E+00 14.0
  3d4(1G4) 5f     -3.08568E-01  3.65212E+00  6.0
  3d4(3D4) 5f     -3.07975E-01  3.65271E+00 10.0
  3d4(3D4) 5f:    -3.06265E-01  3.65443E+00 14.0
  3d4(3D4) 5f     -3.05121E-01  3.65557E+00  6.0
  3d4(3F2) 5d     -3.03923E-01  3.65677E+00 14.0
  3d4(1I4) 5f:    -3.03754E-01  3.65694E+00 14.0
                  -3.03499E-01  3.65719E+00 14.0
  3d4(1G4) 5g     -3.03267E-01  3.65742E+00 10.0
  3d4(1G4) 5g     -3.03222E-01  3.65747E+00  6.0
  3d4(1G4) 5g     -3.03217E-01  3.65747E+00 14.0
  3d4(1G4) 5g     -3.03188E-01  3.65750E+00  2.0
  3d4(1G4) 5g     -3.03057E-01  3.65763E+00 18.0
  3d4(3D4) 5g     -3.02910E-01  3.65778E+00 18.0
  3d4(3D4) 5g     -3.02786E-01  3.65790E+00 10.0
  3d4(3D4) 5g     -3.02667E-01  3.65802E+00 14.0
  3d4(1I4) 5g     -3.01764E-01  3.65893E+00 18.0
  3d4(1I4) 5g     -3.01559E-01  3.65913E+00 14.0
  3d4(1I4) 5g     -3.01496E-01  3.65919E+00 10.0
  3d4(1D4) 6p     -3.00851E-01  3.65984E+00 10.0
  3d4(1S4) 5g     -3.00233E-01  3.66046E+00 18.0
  3d4(3G4) 6d     -2.98666E-01  3.66202E+00 10.0
  3d4(1D4) 6p     -2.95664E-01  3.66503E+00 14.0
  3d4(3F4) 7s     -2.94586E-01  3.66610E+00 14.0
  3d4(3F2) 5d     -2.93688E-01  3.66700E+00  6.0
  3d4(1D4) 6p     -2.91619E-01  3.66907E+00  6.0
  3d4(3P2) 5d     -2.90671E-01  3.67002E+00 14.0
  3d4(1D2) 5p     -2.90520E-01  3.67017E+00 10.0
  3d4(3G4) 6d     -2.89536E-01  3.67115E+00 14.0
  3d4(3F2) 5d     -2.84195E-01  3.67650E+00 18.0
  3d4(3P2) 5d     -2.81268E-01  3.67942E+00 10.0
  3d4(3G4) 6d     -2.79833E-01  3.68086E+00 18.0
  3d4(3G4) 7s     -2.64520E-01  3.69617E+00 18.0
  3d4(3P4) 7p     -2.60068E-01  3.70062E+00  2.0
  3d4(3P4) 7p     -2.58531E-01  3.70216E+00  6.0
  3d4(3F2) 5d     -2.58412E-01  3.70228E+00 10.0
  3d4(3P2) 5d     -2.58353E-01  3.70234E+00  6.0
  3d4(3P4) 7p     -2.57478E-01  3.70321E+00 10.0
  3d4(1S0) 5s     -2.52157E-01  3.70853E+00  2.0
  3d4(3F4) 7p     -2.43396E-01  3.71729E+00 10.0
  3d4(3F4) 7p     -2.43247E-01  3.71744E+00 14.0
  3d4(1F4) 6p     -2.40867E-01  3.71982E+00 14.0
  3d4(3P2) 6s     -2.38068E-01  3.72262E+00  6.0
  3d4(3F2) 6s     -2.37417E-01  3.72327E+00 14.0
  3d4(1F4) 6p     -2.32620E-01  3.72807E+00 10.0
  3d4(1G4) 6d     -2.31199E-01  3.72949E+00 14.0
  3d4(1D4) 5f     -2.31103E-01  3.72959E+00 14.0
  3d4(3D4) 6d     -2.30550E-01  3.73014E+00 18.0
  3d4(1G4) 6d:    -2.30178E-01  3.73051E+00 10.0
  3d4(1G4) 6d     -2.29924E-01  3.73077E+00 18.0
  3d4(1D4) 5f     -2.29041E-01  3.73165E+00 10.0
  3d4(1D4) 5f     -2.26931E-01  3.73376E+00  6.0
  3d4(1S4) 6d     -2.26028E-01  3.73466E+00 10.0
  3d4(3P4) 6f     -2.24401E-01  3.73629E+00 10.0
  3d4(3P4) 6f     -2.23679E-01  3.73701E+00 14.0
  3d4(1D4) 5g     -2.23514E-01  3.73718E+00 18.0
  3d4(1D4) 5g     -2.22919E-01  3.73777E+00 14.0
  3d4(1D4) 5g     -2.22519E-01  3.73817E+00 10.0
  3d4(3H4) 6f     -2.22507E-01  3.73818E+00 14.0
  3d4(3H4) 6f     -2.21022E-01  3.73967E+00 10.0
  3d4(3D4) 6d     -2.20588E-01  3.74010E+00  6.0
  3d4(3P4) 6g:    -2.19871E-01  3.74082E+00 18.0
  3d4(3H4) 6g     -2.19757E-01  3.74093E+00 18.0
  3d4(3P4) 6g     -2.19720E-01  3.74097E+00 14.0
  3d4(3H4) 6h     -2.19640E-01  3.74105E+00 14.0
  3d4(3H4) 6h     -2.19630E-01  3.74106E+00 10.0
  3d4(3H4) 6h     -2.19621E-01  3.74107E+00  6.0
  3d4(3H4) 6h     -2.19616E-01  3.74107E+00  2.0
  3d4(3H4) 6g     -2.19598E-01  3.74109E+00 14.0
  3d4(3H4) 6g     -2.19392E-01  3.74130E+00 10.0
  3d4(3H4) 6g     -2.19096E-01  3.74159E+00  6.0
  3d4(1I4) 6d     -2.18984E-01  3.74171E+00 18.0
  3d4(1G2) 5d     -2.17707E-01  3.74298E+00 14.0
  3d4(3G4) 7p     -2.13608E-01  3.74708E+00 14.0
  3d4(3D4) 6d     -2.12012E-01  3.74868E+00 10.0
  3d4(3F4) 6f     -2.10269E-01  3.75042E+00  2.0
  3d4(3F4) 6f     -2.08555E-01  3.75214E+00  6.0
  3d4(3D4) 6d     -2.08497E-01  3.75219E+00  2.0
  3d4(3D4) 6d     -2.07118E-01  3.75357E+00 14.0
  3d4(3F4) 6f     -2.06696E-01  3.75399E+00 10.0
  3d4(3F4) 6f     -2.06558E-01  3.75413E+00 14.0
  3d4(3F4) 6g     -2.04690E-01  3.75600E+00  6.0
  3d4(3F4) 6g     -2.04624E-01  3.75607E+00 10.0
  3d4(3F4) 6g     -2.04524E-01  3.75617E+00 18.0
  3d4(3F4) 6h     -2.04516E-01  3.75617E+00 10.0
  3d4(3F4) 6h     -2.04514E-01  3.75618E+00 14.0
  3d4(3F4) 6g     -2.04500E-01  3.75619E+00 14.0
  3d4(1G2) 5d     -2.00020E-01  3.76067E+00 18.0
  3d4(1G4) 7s     -1.98985E-01  3.76170E+00 18.0
  3d4(3D4) 7s     -1.97226E-01  3.76346E+00 10.0
  3d4(1S4) 7s     -1.96913E-01  3.76378E+00  2.0
  3d4(1G2) 5d     -1.87557E-01  3.77313E+00 10.0
  3d4(3G4) 6f     -1.79135E-01  3.78155E+00  6.0
  3d4(3G4) 6f     -1.78854E-01  3.78184E+00 10.0
  3d4(3G4) 6f     -1.77890E-01  3.78280E+00 14.0
  3d4(3P4) 7d     -1.76313E-01  3.78438E+00  6.0
  3d4(3P4) 7d     -1.75335E-01  3.78536E+00 14.0
  3d4(3G4) 6g     -1.74968E-01  3.78572E+00  2.0
  3d4(3G4) 6g     -1.74909E-01  3.78578E+00  6.0
  3d4(3G4) 6g     -1.74806E-01  3.78588E+00 10.0
  3d4(3G4) 6g     -1.74716E-01  3.78597E+00 14.0
  3d4(3G4) 6h     -1.74702E-01  3.78599E+00  6.0
  3d4(3G4) 6h     -1.74695E-01  3.78600E+00 10.0
  3d4(3G4) 6h     -1.74689E-01  3.78600E+00 14.0
  3d4(3G4) 6g     -1.74686E-01  3.78600E+00 18.0
  3d4(3H4) 7d     -1.71709E-01  3.78898E+00 18.0
  3d4(1F4) 5f     -1.71010E-01  3.78968E+00 14.0
  3d4(3P4) 7d     -1.70479E-01  3.79021E+00 10.0
  3d4(1D2) 4f     -1.69116E-01  3.79157E+00  6.0
  3d4(1F4) 5f     -1.68970E-01  3.79172E+00 10.0
  3d4(3H4) 7d     -1.67297E-01  3.79339E+00 14.0
  3d4(1F4) 5f     -1.65724E-01  3.79497E+00  2.0
  3d4(1F4) 5f     -1.65091E-01  3.79560E+00  6.0
  3d4(1F4) 5g     -1.64766E-01  3.79592E+00 18.0
  3d4(1F4) 5g     -1.64241E-01  3.79645E+00 14.0
  3d4(1F4) 5g     -1.63703E-01  3.79699E+00 10.0
  3d4(1F4) 5g     -1.63278E-01  3.79741E+00  6.0
  3d4(1G2) 6s     -1.61695E-01  3.79900E+00 18.0
  3d4(1D2) 4f     -1.59910E-01  3.80078E+00 10.0
  3d4(3F4) 7d     -1.59833E-01  3.80086E+00  6.0
  3d4(3F4) 7d     -1.58015E-01  3.80268E+00 10.0
  3d4(3P4) 8s     -1.57097E-01  3.80359E+00  6.0
  3d4(3F4) 7d     -1.57074E-01  3.80362E+00 18.0
  3d4(3F4) 7d     -1.55571E-01  3.80512E+00 14.0
  3d4(1D2) 4f     -1.54209E-01  3.80648E+00 14.0
  3d4(3P2) 6p     -1.51926E-01  3.80876E+00 10.0
  3d4(3D4) 7p     -1.51152E-01  3.80954E+00  6.0
  3d4(3F2) 6p     -1.50462E-01  3.81023E+00 14.0
  3d4(1D4) 6d     -1.48608E-01  3.81208E+00  6.0
  3d4(1D4) 6d     -1.47884E-01  3.81281E+00 18.0
  3d4(1G4) 7p     -1.47386E-01  3.81330E+00 14.0
  3d4(1D4) 6d     -1.46701E-01  3.81399E+00 14.0
  3d4(1S4) 7p     -1.45247E-01  3.81544E+00  6.0
  3d4(3D4) 7p     -1.45110E-01  3.81558E+00 14.0
  3d4(3D4) 7p     -1.45031E-01  3.81566E+00 10.0
  3d4(3F4) 8s     -1.41666E-01  3.81902E+00 14.0
  3d4(3P2) 6p     -1.41470E-01  3.81922E+00  2.0
  3d4(3P2) 6p     -1.38740E-01  3.82195E+00  6.0
  3d4(1D4) 6d     -1.35945E-01  3.82474E+00  2.0
  3d4(1D4) 6d     -1.35788E-01  3.82490E+00 10.0
  3d4(3F2) 6p     -1.33606E-01  3.82708E+00 10.0
  3d4(3G4) 7d     -1.27748E-01  3.83294E+00 10.0
  3d4(3G4) 7d     -1.26553E-01  3.83414E+00 14.0
  3d4(3P4) 8p     -1.25411E-01  3.83528E+00  6.0
  3d4(3P4) 8p     -1.24910E-01  3.83578E+00 10.0
  3d4(3P4) 8p     -1.24639E-01  3.83605E+00  2.0
